bundleID,paxpercar,total_dark_time,flashing_lights,theme,total_time,ghost_touch,no_phone_zone,avg_rating
848,12,12,No,Zombie Apocalypse,420,Yes,Yes,3.11454718070995
849,12,12,No,Zombie Apocalypse,420,Yes,No,2.4379547781956
850,12,12,No,Zombie Apocalypse,420,No,Yes,7.57876259979463
851,12,12,No,Zombie Apocalypse,420,No,No,4.96225519558269
852,12,12,No,Vampire,120,Yes,Yes,3.11897542983485
853,12,12,No,Vampire,120,Yes,No,6.59404359032003
854,12,12,No,Vampire,120,No,Yes,6.97491991432358
855,12,12,No,Vampire,120,No,No,7.57014832118566
856,12,12,No,Vampire,240,Yes,Yes,4.15867888765759
857,12,12,No,Vampire,240,Yes,No,4.92418866481439
858,12,12,No,Vampire,240,No,Yes,7.51425874366781
859,12,12,No,Vampire,240,No,No,7.13188648045408
860,12,12,No,Vampire,420,Yes,Yes,3.41627107187154
861,12,12,No,Vampire,420,Yes,No,1.86124522100552
862,12,12,No,Vampire,420,No,Yes,3.88611170173045
863,12,12,No,Vampire,420,No,No,6.72712035683372
